symbol,total_volume,latest_price,avg_price,trades_count,expiration,expiration_date,option_type,strike
NQU5 P22500,147,498.0,504.7375,80,2025-09-19 13:30:00+00:00,2025-09-19,put,22500.0
NQZ5 C25000,148,406.0,427.51724137931035,29,2025-12-19 14:30:00+00:00,2025-12-19,call,25000.0
NQU5 P21500,143,277.0,276.4329268292683,41,2025-09-19 13:30:00+00:00,2025-09-19,put,21500.0
NQU5 C24500,126,129.0,163.7325581395349,43,2025-09-19 13:30:00+00:00,2025-09-19,call,24500.0
NQU5 C22750,14,824.0,794.2045454545455,11,2025-09-19 13:30:00+00:00,2025-09-19,call,22750.0
NQU5 P22750,95,569.0,581.0208333333334,36,2025-09-19 13:30:00+00:00,2025-09-19,put,22750.0
NQU5 P21000,144,213.0,218.115,50,2025-09-19 13:30:00+00:00,2025-09-19,put,21000.0
NQU5 P20000,75,124.0,130.925,20,2025-09-19 13:30:00+00:00,2025-09-19,put,20000.0
NQU5 P19000,60,73.0,77.96052631578948,19,2025-09-19 13:30:00+00:00,2025-09-19,put,19000.0
NQU5 P18000,21,49.0,48.94444444444444,9,2025-09-19 13:30:00+00:00,2025-09-19,put,18000.0
UD:2V: VT 2688867,1,166.0,166.0,1,2025-07-18 21:59:00+00:00,2025-07-18,unknown,
NQU5 P15500,2,20.5,21.125,2,2025-09-19 13:30:00+00:00,2025-09-19,put,15500.0
NQU5 C24000,164,249.25,287.86224489795916,49,2025-09-19 13:30:00+00:00,2025-09-19,call,24000.0
NQZ5 C26500,197,140.0,153.9516129032258,31,2025-12-19 14:30:00+00:00,2025-12-19,call,26500.0
NQU5 P20500,82,155.5,168.22222222222223,27,2025-09-19 13:30:00+00:00,2025-09-19,put,20500.0
NQZ5 C23500,13,1043.25,1035.78125,8,2025-12-19 14:30:00+00:00,2025-12-19,call,23500.0
NQU5 P13500,1,11.5,11.5,1,2025-09-19 13:30:00+00:00,2025-09-19,put,13500.0
NQZ5 C24000,19,830.25,817.9,10,2025-12-19 14:30:00+00:00,2025-12-19,call,24000.0
UD:2V: GN 2690020,1,-28.75,-28.75,1,2025-07-18 21:59:00+00:00,2025-07-18,unknown,
NQU5 C23250,55,607.0,599.8076923076923,26,2025-09-19 13:30:00+00:00,2025-09-19,call,23250.0
NQZ5 P16500,6,118.25,118.91666666666667,3,2025-12-19 14:30:00+00:00,2025-12-19,put,16500.0
NQU5 P17500,4,39.25,41.6875,4,2025-09-19 13:30:00+00:00,2025-09-19,put,17500.0
UD:2V: DG 2683053,1,-340.0,-340.0,1,2025-07-18 21:59:00+00:00,2025-07-18,unknown,
NQU5 C22500,36,1000.0,1053.5277777777778,9,2025-09-19 13:30:00+00:00,2025-09-19,call,22500.0
NQU5 C23500,430,470.0,468.17287234042556,94,2025-09-19 13:30:00+00:00,2025-09-19,call,23500.0
NQU5 C24750,73,101.0,106.70833333333333,18,2025-09-19 13:30:00+00:00,2025-09-19,call,24750.0
NQU5 P21750,95,340.0,341.3333333333333,36,2025-09-19 13:30:00+00:00,2025-09-19,put,21750.0
NQZ5 C24500,29,571.5,573.4090909090909,11,2025-12-19 14:30:00+00:00,2025-12-19,call,24500.0
NQU5 P22000,352,366.0,370.15671641791045,67,2025-09-19 13:30:00+00:00,2025-09-19,put,22000.0
NQZ5 P17500,50,160.0,156.53846153846155,13,2025-12-19 14:30:00+00:00,2025-12-19,put,17500.0
NQZ5 P18000,72,186.5,187.78125,8,2025-12-19 14:30:00+00:00,2025-12-19,put,18000.0
NQZ5 P20500,8,458.25,458.25,3,2025-12-19 14:30:00+00:00,2025-12-19,put,20500.0
NQH6 P22000,7,1017.0,1017.0,1,2026-03-20 13:30:00+00:00,2026-03-20,put,22000.0
NQH6 P19500,13,482.0,488.25,2,2026-03-20 13:30:00+00:00,2026-03-20,put,19500.0
NQH6 P20000,24,569.0,545.5,5,2026-03-20 13:30:00+00:00,2026-03-20,put,20000.0
NQZ5 P23000,33,1084.0,1077.225,10,2025-12-19 14:30:00+00:00,2025-12-19,put,23000.0
NQU5 C23000,66,736.25,718.4772727272727,33,2025-09-19 13:30:00+00:00,2025-09-19,call,23000.0
NQU5 P19250,3,89.5,93.0,2,2025-09-19 13:30:00+00:00,2025-09-19,put,19250.0
NQZ5 P17000,51,140.5,136.5,7,2025-12-19 14:30:00+00:00,2025-12-19,put,17000.0
NQU5 P23000,203,646.0,676.6328125,64,2025-09-19 13:30:00+00:00,2025-09-19,put,23000.0
NQU5 C24250,89,186.0,220.6,15,2025-09-19 13:30:00+00:00,2025-09-19,call,24250.0
NQZ5 C26000,57,195.0,208.19642857142858,14,2025-12-19 14:30:00+00:00,2025-12-19,call,26000.0
UD:2V: VT 2507523,3,561.0,561.0,3,2025-07-18 21:59:00+00:00,2025-07-18,unknown,
NQZ5 P22000,13,700.0,720.0625,4,2025-12-19 14:30:00+00:00,2025-12-19,put,22000.0
NQU5 P17000,27,31.75,31.4,5,2025-09-19 13:30:00+00:00,2025-09-19,put,17000.0
NQZ5 P25500,9,2384.5,2486.46875,8,2025-12-19 14:30:00+00:00,2025-12-19,put,25500.0
NQU5 P23500,50,930.0,912.6666666666666,6,2025-09-19 13:30:00+00:00,2025-09-19,put,23500.0
NQU5 C23750,77,355.0,378.1309523809524,21,2025-09-19 13:30:00+00:00,2025-09-19,call,23750.0
UD:2V: VT 2504276,100,131.75,131.75,5,2025-07-18 21:59:00+00:00,2025-07-18,unknown,
NQU5 P23250,41,790.0,791.1916666666667,30,2025-09-19 13:30:00+00:00,2025-09-19,put,23250.0
NQU5 P15000,11,14.75,15.3,5,2025-09-19 13:30:00+00:00,2025-09-19,put,15000.0
NQZ5 C23000,15,1315.0,1316.7708333333333,12,2025-12-19 14:30:00+00:00,2025-12-19,call,23000.0
NQZ5 P23500,3,1301.0,1301.0,3,2025-12-19 14:30:00+00:00,2025-12-19,put,23500.0
NQH6 P19000,11,410.5,403.2,5,2026-03-20 13:30:00+00:00,2026-03-20,put,19000.0
UD:2V: VT 2514851,3,110.0,114.83333333333333,3,2025-07-18 21:59:00+00:00,2025-07-18,unknown,
NQU5 P21250,46,245.75,239.85,15,2025-09-19 13:30:00+00:00,2025-09-19,put,21250.0
UD:2V: VT 2515079,2,93.0,94.625,2,2025-07-18 21:59:00+00:00,2025-07-18,unknown,
NQH6 C30000,5,50.0,50.0,1,2026-03-20 13:30:00+00:00,2026-03-20,call,30000.0
NQZ5 P21000,5,520.0,520.0,1,2025-12-19 14:30:00+00:00,2025-12-19,put,21000.0
NQZ5 P13000,12,39.25,37.666666666666664,3,2025-12-19 14:30:00+00:00,2025-12-19,put,13000.0
UD:2V: GN 2517189,1,-30.5,-30.5,1,2025-07-18 21:59:00+00:00,2025-07-18,unknown,
UD:2V: GN 2517885,1,962.0,962.0,1,2025-07-18 21:59:00+00:00,2025-07-18,unknown,
UD:2V: GN 2518145,1,38.5,38.5,1,2025-07-18 21:59:00+00:00,2025-07-18,unknown,
UD:2V: 12 2518496,1,168.0,168.0,1,2025-07-18 21:59:00+00:00,2025-07-18,unknown,
NQU5 P16500,4,26.75,27.125,2,2025-09-19 13:30:00+00:00,2025-09-19,put,16500.0
UD:2V: DG 2519131,1,-78.0,-78.0,1,2025-07-18 21:59:00+00:00,2025-07-18,unknown,
NQZ5 P20000,3,390.0,364.9166666666667,3,2025-12-19 14:30:00+00:00,2025-12-19,put,20000.0
NQZ5 C21000,1,2750.25,2750.25,1,2025-12-19 14:30:00+00:00,2025-12-19,call,21000.0
UD:2V: DG 2520805,1,48.0,48.0,1,2025-07-18 21:59:00+00:00,2025-07-18,unknown,
UD:2V: VT 2563735,1,4.75,4.75,1,2025-07-18 21:59:00+00:00,2025-07-18,unknown,
UD:2V: GN 2521601,1,1787.0,1787.0,1,2025-07-18 21:59:00+00:00,2025-07-18,unknown,
NQU5 C22000,2,1416.0,1415.5,2,2025-09-19 13:30:00+00:00,2025-09-19,call,22000.0
NQU5 P20250,20,142.0,142.5,5,2025-09-19 13:30:00+00:00,2025-09-19,put,20250.0
NQZ5 P24000,15,1431.25,1453.3333333333333,3,2025-12-19 14:30:00+00:00,2025-12-19,put,24000.0
UD:2V: IC 2524221,17,185.0,178.08333333333334,3,2025-07-18 21:59:00+00:00,2025-07-18,unknown,
UD:2V: VT 2524230,144,574.5,574.5,1,2025-07-18 21:59:00+00:00,2025-07-18,unknown,
NQZ5 P18500,8,218.0,218.45,5,2025-12-19 14:30:00+00:00,2025-12-19,put,18500.0
NQU5 C25000,756,80.0,94.94852941176471,68,2025-09-19 13:30:00+00:00,2025-09-19,call,25000.0
UD:2V: VT 2510836,10,233.0,233.0,1,2025-07-18 21:59:00+00:00,2025-07-18,unknown,
UD:2V: VT 2525575,1,256.75,256.75,1,2025-07-18 21:59:00+00:00,2025-07-18,unknown,
NQU5 P19750,15,135.0,111.6875,4,2025-09-19 13:30:00+00:00,2025-09-19,put,19750.0
NQU5 P18500,17,64.25,60.666666666666664,9,2025-09-19 13:30:00+00:00,2025-09-19,put,18500.0
UD:2V: DG 2682200,26,-66.5,-94.86538461538461,26,2025-07-18 21:59:00+00:00,2025-07-18,unknown,
NQU5 C26000,3,18.75,24.25,3,2025-09-19 13:30:00+00:00,2025-09-19,call,26000.0
UD:2V: DG 2682205,11,261.25,262.5,11,2025-07-18 21:59:00+00:00,2025-07-18,unknown,
NQZ5 P21500,35,604.5,596.25,7,2025-12-19 14:30:00+00:00,2025-12-19,put,21500.0
NQH6 P13000,1,75.0,75.0,1,2026-03-20 13:30:00+00:00,2026-03-20,put,13000.0
UD:2V: VT 2527849,6,25.75,25.75,1,2025-07-18 21:59:00+00:00,2025-07-18,unknown,
UD:2V: RR 2523337,20,-22.0,-22.0,6,2025-07-18 21:59:00+00:00,2025-07-18,unknown,
UD:2V: GN 2528552,1,243.0,243.0,1,2025-07-18 21:59:00+00:00,2025-07-18,unknown,
UD:2V: CO 2528619,3,81.75,83.25,2,2025-07-18 21:59:00+00:00,2025-07-18,call,
NQU5 P22250,72,457.0,425.9886363636364,22,2025-09-19 13:30:00+00:00,2025-09-19,put,22250.0
NQZ5 C25500,28,288.0,317.0,11,2025-12-19 14:30:00+00:00,2025-12-19,call,25500.0
UD:2V: VT 2530217,4,292.75,292.0,3,2025-07-18 21:59:00+00:00,2025-07-18,unknown,
UD:2V: GN 2531120,1,62.0,62.0,1,2025-07-18 21:59:00+00:00,2025-07-18,unknown,
UD:2V: 12 2531158,1,-74.5,-74.5,1,2025-07-18 21:59:00+00:00,2025-07-18,unknown,
UD:2V: GN 2531143,1,-49.0,-49.0,1,2025-07-18 21:59:00+00:00,2025-07-18,unknown,
UD:2V: VT 2531170,1,24.75,24.75,1,2025-07-18 21:59:00+00:00,2025-07-18,unknown,
UD:2V: VT 2531548,30,75.0,71.0,2,2025-07-18 21:59:00+00:00,2025-07-18,unknown,
UD:2V: DG 2682201,2,-297.0,-295.0,2,2025-07-18 21:59:00+00:00,2025-07-18,unknown,
UD:2V: DG 2682227,4,-38.5,-37.0,4,2025-07-18 21:59:00+00:00,2025-07-18,unknown,
NQU5 P20750,60,189.5,179.19230769230768,13,2025-09-19 13:30:00+00:00,2025-09-19,put,20750.0
UD:2V: VT 2533931,65,233.25,217.05,10,2025-07-18 21:59:00+00:00,2025-07-18,unknown,
UD:2V: DG 2530686,31,-2734.25,-2777.7419354838707,31,2025-07-18 21:59:00+00:00,2025-07-18,unknown,
UD:2V: VT 2530113,1,578.0,578.0,1,2025-07-18 21:59:00+00:00,2025-07-18,unknown,
UD:2V: VT 2530179,1,146.0,146.0,1,2025-07-18 21:59:00+00:00,2025-07-18,unknown,
UD:2V: GN 2534749,20,83.25,83.25,1,2025-07-15 20:00:00+00:00,2025-07-15,unknown,
UD:2V: IC 2535078,5,192.5,192.5,1,2025-07-18 21:59:00+00:00,2025-07-18,unknown,
NQU5 C19000,1,4230.0,4230.0,1,2025-09-19 13:30:00+00:00,2025-09-19,call,19000.0
UD:2V: BO 2522612,1,263.0,263.0,1,2025-07-18 21:59:00+00:00,2025-07-18,unknown,
UD:2V: VT 2532087,5,165.75,161.3,5,2025-07-18 21:59:00+00:00,2025-07-18,unknown,
NQH6 C26500,12,403.5,403.5,2,2026-03-20 13:30:00+00:00,2026-03-20,call,26500.0
NQM6 C32500,1,48.0,48.0,1,2026-06-18 13:30:00+00:00,2026-06-18,call,32500.0
UD:2V: VT 2536455,1,11.5,11.5,1,2025-07-18 21:59:00+00:00,2025-07-18,unknown,
NQU5 P18750,37,73.75,64.3,5,2025-09-19 13:30:00+00:00,2025-09-19,put,18750.0
NQU5 P19500,16,113.5,98.52777777777777,9,2025-09-19 13:30:00+00:00,2025-09-19,put,19500.0
UD:2V: GN 2567398,1,-7.5,-7.5,1,2025-07-18 21:59:00+00:00,2025-07-18,unknown,
UD:2V: GN 2538147,1,75.5,75.5,1,2025-07-18 21:59:00+00:00,2025-07-18,unknown,
UD:2V: VT 2538219,2,17.25,17.25,2,2025-07-18 21:59:00+00:00,2025-07-18,unknown,
UD:2V: VT 2538234,2,7.75,7.75,1,2025-07-18 21:59:00+00:00,2025-07-18,unknown,
UD:2V: GN 2535513,1,-0.25,-0.25,1,2025-07-18 21:59:00+00:00,2025-07-18,unknown,
UD:2V: BO 2500410,1,450.0,450.0,1,2025-07-18 21:59:00+00:00,2025-07-18,unknown,
NQZ5 C29500,62,18.75,18.75,4,2025-12-19 14:30:00+00:00,2025-12-19,call,29500.0
UD:2V: GN 2538448,19,-69.25,-69.9375,4,2025-07-18 21:59:00+00:00,2025-07-18,unknown,
NQH6 P20500,4,671.0,642.125,2,2026-03-20 13:30:00+00:00,2026-03-20,put,20500.0
NQH6 P18500,3,339.75,339.75,1,2026-03-20 13:30:00+00:00,2026-03-20,put,18500.0
NQU5 C26500,30,13.0,14.625,2,2025-09-19 13:30:00+00:00,2025-09-19,call,26500.0
NQH6 P17000,3,219.5,219.5,1,2026-03-20 13:30:00+00:00,2026-03-20,put,17000.0
NQH6 P16000,5,166.75,166.08333333333334,3,2026-03-20 13:30:00+00:00,2026-03-20,put,16000.0
NQH6 P21000,2,704.0,704.0,1,2026-03-20 13:30:00+00:00,2026-03-20,put,21000.0
NQH6 P17500,2,253.75,253.75,1,2026-03-20 13:30:00+00:00,2026-03-20,put,17500.0
NQH6 P14500,3,108.25,108.25,1,2026-03-20 13:30:00+00:00,2026-03-20,put,14500.0
UD:2V: VT 2540927,15,12.25,12.625,6,2025-07-18 21:59:00+00:00,2025-07-18,unknown,
UD:2V: GN 2541012,5,130.25,129.5,2,2025-07-18 21:59:00+00:00,2025-07-18,unknown,
UD:2V: VT 2541068,50,120.0,120.0,2,2025-07-18 21:59:00+00:00,2025-07-18,unknown,
NQZ5 C29000,2,25.5,25.5,1,2025-12-19 14:30:00+00:00,2025-12-19,call,29000.0
NQZ5 C30000,2,13.5,13.5,1,2025-12-19 14:30:00+00:00,2025-12-19,call,30000.0
NQH6 P15000,6,135.0,130.0,2,2026-03-20 13:30:00+00:00,2026-03-20,put,15000.0
UD:2V: VT 2541604,9,106.0,103.5,2,2025-07-18 21:59:00+00:00,2025-07-18,unknown,
UD:2V: VT 2542831,1,48.5,48.5,1,2025-07-18 21:59:00+00:00,2025-07-18,unknown,
UD:2V: GN 2543454,55,134.5,132.29166666666666,6,2025-07-18 21:59:00+00:00,2025-07-18,unknown,
NQU5 P23750,27,1040.0,1004.2619047619048,21,2025-09-19 13:30:00+00:00,2025-09-19,put,23750.0
NQZ5 C27500,2,66.5,69.625,2,2025-12-19 14:30:00+00:00,2025-12-19,call,27500.0
UD:2V: VT 2570559,31,97.25,89.75,2,2025-07-18 21:59:00+00:00,2025-07-18,unknown,
UD:2V: VT 2545026,8,3.25,3.25,1,2025-07-18 21:59:00+00:00,2025-07-18,unknown,
NQZ5 P7000,1,4.95,4.95,1,2025-12-19 14:30:00+00:00,2025-12-19,put,7000.0
UD:2V: VT 2545672,4,33.5,33.5,2,2025-07-18 21:59:00+00:00,2025-07-18,unknown,
UD:2V: VT 2547518,1,138.0,138.0,1,2025-07-18 21:59:00+00:00,2025-07-18,unknown,
NQZ5 C22000,2,1917.75,1987.625,2,2025-12-19 14:30:00+00:00,2025-12-19,call,22000.0
UD:2V: GN 2547691,4,-52.25,-53.583333333333336,3,2025-07-18 21:59:00+00:00,2025-07-18,unknown,
UD:2V: 12 2516644,1,450.0,450.0,1,2025-07-18 21:59:00+00:00,2025-07-18,unknown,
UD:2V: VT 2547860,1,53.75,53.75,1,2025-07-18 21:59:00+00:00,2025-07-18,unknown,
NQZ5 C27000,1,99.75,99.75,1,2025-12-19 14:30:00+00:00,2025-12-19,call,27000.0
NQH6 C28000,1,161.0,161.0,1,2026-03-20 13:30:00+00:00,2026-03-20,call,28000.0
UD:2V: VT 2611214,20,1105.25,1105.125,2,2025-07-18 21:59:00+00:00,2025-07-18,unknown,
NQM6 C26500,1,636.0,636.0,1,2026-06-18 13:30:00+00:00,2026-06-18,call,26500.0
NQM6 P20000,1,713.0,713.0,1,2026-06-18 13:30:00+00:00,2026-06-18,put,20000.0
UD:2V: DG 2527878,4,-1500.75,-1500.75,1,2025-07-18 21:59:00+00:00,2025-07-18,unknown,
NQU5 P16000,12,22.5,22.375,2,2025-09-19 13:30:00+00:00,2025-09-19,put,16000.0
NQM6 P16000,1,246.25,246.25,1,2026-06-18 13:30:00+00:00,2026-06-18,put,16000.0
UD:2V: VT 2555675,2,360.5,361.25,2,2025-07-18 21:59:00+00:00,2025-07-18,unknown,
UD:2V: GN 2556226,1,-270.0,-270.0,1,2025-07-18 21:59:00+00:00,2025-07-18,unknown,
NQZ5 C21500,1,2342.25,2342.25,1,2025-12-19 14:30:00+00:00,2025-12-19,call,21500.0
NQH6 P16500,3,202.5,202.5,1,2026-03-20 13:30:00+00:00,2026-03-20,put,16500.0
NQZ5 P19000,9,258.25,263.0,6,2025-12-19 14:30:00+00:00,2025-12-19,put,19000.0
NQZ5 P16000,1,101.5,101.5,1,2025-12-19 14:30:00+00:00,2025-12-19,put,16000.0
NQZ5 P15000,4,70.75,72.75,2,2025-12-19 14:30:00+00:00,2025-12-19,put,15000.0
UD:2V: GN 2535905,1,-129.75,-129.75,1,2025-07-18 21:59:00+00:00,2025-07-18,unknown,
NQH6 P18000,6,306.0,310.5,2,2026-03-20 13:30:00+00:00,2026-03-20,put,18000.0
NQM6 P11000,2,70.5,69.5,2,2026-06-18 13:30:00+00:00,2026-06-18,put,11000.0
NQU5 C23400,28,509.5,497.9,5,2025-09-19 13:30:00+00:00,2025-09-19,call,23400.0
NQU5 C23300,36,561.75,550.8958333333334,12,2025-09-19 13:30:00+00:00,2025-09-19,call,23300.0
UD:2V: GN 2566902,14,-9.75,-9.75,1,2025-07-18 21:59:00+00:00,2025-07-18,unknown,
NQU5 P22800,11,589.0,619.8333333333334,3,2025-09-19 13:30:00+00:00,2025-09-19,put,22800.0
NQU5 P21600,11,298.5,302.75,2,2025-09-19 13:30:00+00:00,2025-09-19,put,21600.0
NQU5 P20900,5,208.75,208.75,1,2025-09-19 13:30:00+00:00,2025-09-19,put,20900.0
NQZ5 P12500,1,33.5,33.5,1,2025-12-19 14:30:00+00:00,2025-12-19,put,12500.0
UD:2V: VT 2568780,1,83.0,83.0,1,2025-07-18 21:59:00+00:00,2025-07-18,unknown,
NQU5 C23600,18,418.5,401.0833333333333,3,2025-09-19 13:30:00+00:00,2025-09-19,call,23600.0
NQU5 C23800,5,323.75,323.75,1,2025-09-19 13:30:00+00:00,2025-09-19,call,23800.0
UD:2V: VT 2569165,1,51.75,51.75,1,2025-07-18 21:59:00+00:00,2025-07-18,unknown,
NQU5 P21900,8,343.5,360.4166666666667,3,2025-09-19 13:30:00+00:00,2025-09-19,put,21900.0
UD:2V: VT 2567468,10,740.0,740.0,1,2025-07-18 21:59:00+00:00,2025-07-18,unknown,
UD:2V: VT 2570292,5,402.5,402.5,1,2025-07-18 21:59:00+00:00,2025-07-18,unknown,
NQU5 P21700,5,341.25,341.25,1,2025-09-19 13:30:00+00:00,2025-09-19,put,21700.0
UD:2V: VT 2572147,1,11.75,11.75,1,2025-07-18 21:59:00+00:00,2025-07-18,unknown,
NQZ5 P12000,1,33.0,33.0,1,2025-12-19 14:30:00+00:00,2025-12-19,put,12000.0
NQU5 C24300,5,163.75,163.75,1,2025-09-19 13:30:00+00:00,2025-09-19,call,24300.0
UD:2V: VT 2572236,4,330.75,330.75,1,2025-07-18 21:59:00+00:00,2025-07-18,unknown,
NQU5 P13000,5,9.0,9.0,2,2025-09-19 13:30:00+00:00,2025-09-19,put,13000.0
NQU5 C23200,13,609.5,602.5714285714286,7,2025-09-19 13:30:00+00:00,2025-09-19,call,23200.0
NQU5 P22600,1,591.0,591.0,1,2025-09-19 13:30:00+00:00,2025-09-19,put,22600.0
UD:2V: VT 2684259,1,356.5,356.5,1,2025-07-18 21:59:00+00:00,2025-07-18,unknown,
NQU5 P21800,9,345.75,345.75,1,2025-09-19 13:30:00+00:00,2025-09-19,put,21800.0
NQU5 C22400,2,1085.25,1085.25,1,2025-09-19 13:30:00+00:00,2025-09-19,call,22400.0
NQU5 P23300,5,833.75,833.75,1,2025-09-19 13:30:00+00:00,2025-09-19,put,23300.0
UD:2V: VT 2573488,19,23.0,23.0,2,2025-07-18 21:59:00+00:00,2025-07-18,unknown,
NQU5 P23100,10,736.25,742.25,2,2025-09-19 13:30:00+00:00,2025-09-19,put,23100.0
NQU5 C25250,1,50.0,50.0,1,2025-09-19 13:30:00+00:00,2025-09-19,call,25250.0
UD:2V: IC 2574027,1,45.75,45.75,1,2025-07-18 21:59:00+00:00,2025-07-18,unknown,
NQU5 C23900,8,285.0,285.0,1,2025-09-19 13:30:00+00:00,2025-09-19,call,23900.0
UD:2V: IC 2575280,4,29.75,29.75,1,2025-07-18 21:59:00+00:00,2025-07-18,unknown,
UD:2V: DG 2562009,5,180.0,180.0,1,2025-07-18 21:59:00+00:00,2025-07-18,unknown,
NQU5 P22700,5,548.25,553.3125,4,2025-09-19 13:30:00+00:00,2025-09-19,put,22700.0
NQU5 P22900,1,626.25,626.25,1,2025-09-19 13:30:00+00:00,2025-09-19,put,22900.0
UD:2V: VT 2560203,1,259.0,259.0,1,2025-07-18 21:59:00+00:00,2025-07-18,unknown,
NQU5 P22400,7,455.25,463.625,2,2025-09-19 13:30:00+00:00,2025-09-19,put,22400.0
NQU5 C20500,1,2670.0,2670.0,1,2025-09-19 13:30:00+00:00,2025-09-19,call,20500.0
UD:2V: VT 2578222,3,560.5,560.75,3,2025-07-18 21:59:00+00:00,2025-07-18,unknown,
NQU5 C23700,3,373.5,373.5,1,2025-09-19 13:30:00+00:00,2025-09-19,call,23700.0
UD:2V: GN 2579511,1,-48.0,-48.0,1,2025-07-18 21:59:00+00:00,2025-07-18,unknown,
NQU5 P21400,9,256.25,256.25,2,2025-09-19 13:30:00+00:00,2025-09-19,put,21400.0
